tool,refactoring,input,output
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  public long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  private long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return super.methodid_1(2);
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_0 implements Package_1.ClassId_2  {
  public long methodid_1(int a) {
    return 1;
  }
}
package Package_0;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return super.methodid_1(2);
  }
  private long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public interface ClassId_2  {
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_2 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  protected long methodid_1(  int a){
    return 1;
  }
  public long methodid_1(  long a){
    return 0;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_0 implements Package_1.ClassId_2  {
  protected long methodid_1(int a) {
    return 1;
  }
  public long methodid_1(long a) {
    return 0;
  }
}
package Package_0;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return methodid_1(2);
  }
}
package Package_1;

public interface ClassId_2  {
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  public long methodid_1(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_1(){
    return 0;
  }
  public long methodid_0(){
    return methodid_1();
  }
}","package Package_0;
public class ClassId_0 {
  public long methodid_1(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  public long methodid_1(){
    return 0;
  }
  public long methodid_0(){
    return methodid_1();
  }
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  public long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return ClassId_0.this.methodid_1(2);
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;

public class ClassId_0  {
  public long methodid_0() {
    return ClassId_0.this.methodid_1(2);
  }
  public long methodid_1(int a) {
    return 1;
  }
}
package Package_0;

public class ClassId_2 extends ClassId_0  {
  long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public class ClassId_2  {
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_1(  int a){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long methodid_0(){
    return this.methodid_1(2);
  }
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  protected long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public class ClassId_0  {
  public long methodid_1(int a) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends Package_0.ClassId_2  {
  public long methodid_0() {
    return this.methodid_1(2);
  }
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
  public long methodid_1(  long a){
    return 0;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
  public long methodid_1(  long a){
    return 0;
  }
}

package Package_0;
public class ClassId_2 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_2 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  public long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  private long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return super.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  public long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_2 extends ClassId_0 {
  private long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return super.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  public long methodid_1(  long a){
    return 1;
  }
  public long methodid_1(  int a){
    return 0;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  public long methodid_1(  long a){
    return 1;
  }
  public long methodid_1(  int a){
    return 0;
  }
}

package Package_0;
public class ClassId_2 extends ClassId_0 {
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  public long methodid_1(  int a){
    return 1;
  }
  public long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return methodid_1(2);
  }
}","package Package_0;

public class ClassId_0  {
  public long methodid_1(int a) {
    return 1;
  }
  public long methodid_1(long a) {
    return 0;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return methodid_1(2);
  }
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}","package Package_0;

public class ClassId_0  {
  protected long methodid_1(int a) {
    return 1;
  }
}
package Package_0;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return this.methodid_1(2);
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_1(long a) {
    return 0;
  }
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public class ClassId_0  {
  public long methodid_0() {
    return this.methodid_1(2);
  }
  protected long methodid_1(int a) {
    return 1;
  }
}
package Package_1;

public class ClassId_2  {
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_1(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public class ClassId_0  {
  public long methodid_1(int a) {
    return 1;
  }
}
package Package_1;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return super.methodid_1(2);
  }
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  private long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return ClassId_0.this.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  protected long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public class ClassId_0  {
  public long methodid_0() {
    return ClassId_0.this.methodid_1(2);
  }
  private long methodid_1(int a) {
    return 1;
  }
}
package Package_1;

public class ClassId_2  {
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_1(  long a){
    return 1;
  }
  protected long methodid_1(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return super.methodid_1(2);
  }
}
package Package_1;

public class ClassId_0  {
  protected long methodid_1(int a) {
    return 0;
  }
  protected long methodid_1(long a) {
    return 1;
  }
}
package Package_1;

public class ClassId_2  {
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_2 extends ClassId_0 {
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  long a){
    return 1;
  }
  protected long methodid_1(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_1(  long a){
    return 1;
  }
  protected long methodid_1(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  private long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return ClassId_1.this.methodid_1(2);
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return ClassId_2.this.methodid_1(2);
  }
  private long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public class ClassId_0  {
  protected long methodid_1(int a) {
    return 1;
  }
}
package Package_1;

public class ClassId_2  {
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return super.methodid_1(2);
  }
}","package Package_0;

public class ClassId_0  {
  protected long methodid_1(int a) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return super.methodid_1(2);
  }
  long methodid_1(long a) {
    return 0;
  }
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
public class ClassId_0 {
  public long methodid_1(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 extends ClassId_0 {
  protected long methodid_1(  long a){
    return 0;
  }
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return this.methodid_1(2);
  }
}
package Package_1;

public class ClassId_0  {
  public long methodid_1(int a) {
    return 1;
  }
}
package Package_1;

public class ClassId_2 extends ClassId_0  {
  protected long methodid_1(long a) {
    return 0;
  }
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return super.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;

public class ClassId_0  {
  long methodid_1(int a) {
    return 1;
  }
}
package Package_0;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return super.methodid_1(2);
  }
  long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public class ClassId_2  {
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  public long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return ClassId_0.this.methodid_1(2);
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;

public class ClassId_0  {
  public long methodid_0() {
    return ClassId_0.this.methodid_1(2);
  }
  public long methodid_1(int a) {
    return 1;
  }
}
package Package_0;

public class ClassId_2 extends ClassId_0  {
  public long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public class ClassId_2  {
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
  protected long methodid_1(  long a){
    return 0;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
  protected long methodid_1(  long a){
    return 0;
  }
}

package Package_0;
public class ClassId_2 extends ClassId_0 {
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}

package Package_1;
public class ClassId_0 implements ClassId_2 {
  public long methodid_1(  long a){
    return 1;
  }
  public long methodid_1(  int a){
    return 0;
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return super.methodid_1(2);
  }
}
package Package_1;

public class ClassId_0 implements ClassId_2  {
  public long methodid_1(int a) {
    return 0;
  }
  public long methodid_1(long a) {
    return 1;
  }
}
package Package_1;

public interface ClassId_2  {
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  public long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;

public class ClassId_0  {
  public long methodid_0() {
    return this.methodid_1(2);
  }
  public long methodid_1(int a) {
    return 1;
  }
}
package Package_0;

public class ClassId_2 extends ClassId_0  {
  long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public class ClassId_2  {
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  private long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public class ClassId_0  {
  public long methodid_0() {
    return this.methodid_1(2);
  }
  private long methodid_1(int a) {
    return 1;
  }
}
package Package_1;

public class ClassId_2  {
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return this.methodid_1(2);
  }
}","package Package_0;

public class ClassId_0  {
  protected long methodid_1(int a) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return this.methodid_1(2);
  }
  protected long methodid_1(long a) {
    return 0;
  }
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
  public long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}","package Package_0;

public class ClassId_0  {
  protected long methodid_1(int a) {
    return 1;
  }
  public long methodid_1(long a) {
    return 0;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return super.methodid_1(2);
  }
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  public long methodid_1(  int a){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return super.methodid_1(2);
  }
}","package Package_0;

public class ClassId_0  {
  public long methodid_1(int a) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return super.methodid_1(2);
  }
  protected long methodid_1(long a) {
    return 0;
  }
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_2 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
public class ClassId_2 {
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return super.methodid_1(2);
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  protected long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return super.methodid_1(2);
  }
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}","package Package_0;
public class ClassId_0 {
  long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_2 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  private long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return ClassId_0.this.methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}","package Package_0;

public class ClassId_0  {
  public long methodid_0() {
    return ClassId_0.this.methodid_1(2);
  }
  private long methodid_1(int a) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_1(long a) {
    return 0;
  }
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  public long methodid_1(  long a){
    return 1;
  }
  public long methodid_1(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return methodid_1(2);
  }
}","package Package_0;

public class ClassId_0  {
  public long methodid_1(int a) {
    return 0;
  }
  public long methodid_1(long a) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return methodid_1(2);
  }
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  public long methodid_1(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_1(  long a){
    return 0;
  }
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_0 implements Package_1.ClassId_2  {
  public long methodid_1(int a) {
    return 1;
  }
}
package Package_0;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return methodid_1(2);
  }
  protected long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public interface ClassId_2  {
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  long methodid_1(  int a){
    return 1;
  }
  public long methodid_1(  long a){
    return 0;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_0 implements Package_1.ClassId_2  {
  long methodid_1(int a) {
    return 1;
  }
  public long methodid_1(long a) {
    return 0;
  }
}
package Package_0;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return methodid_1(2);
  }
}
package Package_1;

public interface ClassId_2  {
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_1(  int a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 extends ClassId_0 {
  long methodid_1(  long a){
    return 0;
  }
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return this.methodid_1(2);
  }
}
package Package_1;

public class ClassId_0  {
  protected long methodid_1(int a) {
    return 1;
  }
}
package Package_1;

public class ClassId_2 extends ClassId_0  {
  long methodid_1(long a) {
    return 0;
  }
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return this.methodid_1();
  }
}

package Package_1;
public class ClassId_0 extends ClassId_2 {
  public long methodid_1(){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
  public long methodid_1(){
    return 0;
  }
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return this.methodid_1();
  }
}
package Package_1;

public class ClassId_0 extends ClassId_2  {
  public long methodid_1() {
    return 1;
  }
}
package Package_1;

public class ClassId_2  {
  public long methodid_1() {
    return 0;
  }
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_1;
public class ClassId_0 extends ClassId_2 {
  protected long methodid_1(  long a){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
  public long methodid_1(  int a){
    return 0;
  }
}","package Package_0;
import Package_1.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_0() {
    return methodid_1(2);
  }
}
package Package_1;

public class ClassId_0 extends ClassId_2  {
  protected long methodid_1(long a) {
    return 1;
  }
}
package Package_1;

public class ClassId_2  {
  public long methodid_1(int a) {
    return 0;
  }
}"
Eclipse,Rename Type,"package Package_0;
public class ClassId_0 {
  public long methodid_1(  long a){
    return 1;
  }
  public long methodid_1(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}","package Package_0;
public class ClassId_0 {
  public long methodid_1(  long a){
    return 1;
  }
  public long methodid_1(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  public long methodid_0(){
    return super.methodid_1(2);
  }
}"
JRRT,Rename Type,"package Package_0;
public class ClassId_0 {
  long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return this.methodid_1(2);
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}","package Package_0;

public class ClassId_0  {
  public long methodid_0() {
    return this.methodid_1(2);
  }
  long methodid_1(int a) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  public long methodid_1(long a) {
    return 0;
  }
}"
JRRT,Rename Type,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  long methodid_1(  int a){
    return 1;
  }
  public long methodid_0(){
    return methodid_1(2);
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_1(  long a){
    return 0;
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_0 implements Package_1.ClassId_2  {
  public long methodid_0() {
    return methodid_1(2);
  }
  long methodid_1(int a) {
    return 1;
  }
}
package Package_0;

public class ClassId_2 extends ClassId_0  {
  public long methodid_1(long a) {
    return 0;
  }
}
package Package_1;

public interface ClassId_2  {
}"
